[Fraction(1, 2), Fraction(1, 3), Fraction(1, 6)] 1 3 pb 

[Fraction(1, 4), Fraction(1, 5), Fraction(1, 20), Fraction(1, 7), Fraction(1, 8), Fraction(1, 16), Fraction(1, 336), Fraction(1, 9), Fraction(1, 18)] 1 9 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 
[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 pb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 tb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 pb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 tb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 pb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 tb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 pb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 tb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 pb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 tb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 pb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 tb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 pb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 tb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 pb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 tb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 pb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 tb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 pb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 tb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 pb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 tb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 pb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 tb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 pb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 tb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 pb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 tb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 pb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 tb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 pb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 tb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 pb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 tb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 pb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 tb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 pb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 tb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 pb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 tb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 pb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 tb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 pb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 tb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 pb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 tb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 pb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 tb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 pb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 tb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 pb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 tb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 pb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 tb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 pb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 tb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 pb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 tb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 pb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 tb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 pb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 tb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 pb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 tb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 pb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 tb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 pb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 bl 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 fb 

[Fraction(1, 2), Fraction(1, 3), Fraction(1, 15), Fraction(1, 10)] 1 4 tb 

